1,0.574074074,0.233766234,0.227272727,0.66,0.66,0,1,1,1,1,0,0,0.384615385,0.66,1,0.423076923,0.059509918,0,0.22,2
1,0.703703704,0.376623377,0.136363636,0,0,0.6,0,0.5,1,0.33,0,0,0.384615385,1,0.25,0.519230769,0.953325554,0.5,0.19,1
1,0.537037037,0.064935065,0.181818182,0,0,0.4,0,0.5,0.66,0,0,0,0.384615385,0,0,0.192307692,0.039673279,0,0.22,0
0,0.685185185,0.87012987,0.863636364,1,0,1,1,0.25,1,1,0,0.5,0.615384615,0.66,0,0.480769231,0.045507585,1,0.52,2
1,0.351851852,0.480519481,0.306818182,0,0,1,1,0,0,0,0,0,0.384615385,0,0,0.980769231,0.047841307,0,0.22,2
1,0.444444444,0.032467532,0.011363636,0.33,0,0.4,0,0.25,0.66,0.33,0.5,0,0.384615385,0.66,0.5,0.326923077,0.040256709,0,0.22,0
1,0.462962963,0.116883117,0.090909091,0,0,0,0,0.5,0.66,0.66,0,0,0.384615385,0.66,1,0.269230769,0.043173862,0,0.22,0
1,0.444444444,0.194805195,0.011363636,0.66,0,0,0,0,1,0.33,0.5,0,0.384615385,0.66,0.75,0.403846154,0.058343057,0,0.22,2
1,0.444444444,0.324675325,0.318181818,0.66,1,0.4,0,0.75,1,1,0.5,0,0.384615385,0.66,1,0.288461538,0.033838973,0,0.22,1
0,0.537037037,0.38961039,0.011363636,0,0,0,0,1,0.66,0,0.5,0,0.384615385,0.66,0,0.326923077,0.033838973,0,0.21,0
1,0.5,0.233766234,0.045454545,0.66,0.66,0.8,0,0.5,0.66,0,0.5,0,0.307692308,0.33,1,0.403846154,0.031505251,0.5,0.35,0
1,0.685185185,0.272727273,0.5,0.33,0,0.2,0,0.25,0.33,0.33,0,0,0.384615385,1,0.75,0.519230769,0.052508751,0,0.22,0
1,0.333333333,0.077922078,0.045454545,0.33,0,0,0,0.5,0.66,0.66,1,0,0.384615385,1,1,0.326923077,0.043173862,0,0.22,0
0,0.481481481,0.402597403,0.227272727,0,0,0.2,0,0,0.66,0.33,1,0,0.953846154,0,0,0.269230769,0.032672112,0,0.22,2
1,0.518518519,0.298701299,0.227272727,0.66,0,0,0,0.5,1,0,0.5,0.5,0.384615385,1,0.75,0.442307692,0.906651109,0,0.19,0
1,0.407407407,0.428571429,0.454545455,0.66,0,0.6,0,1,0.66,0.66,0.5,1,0.538461538,1,0,0.423076923,0.04084014,0,0.22,2
0,0.444444444,0.636363636,0.318181818,0.66,0.66,0.6,1,0.75,1,0.66,1,0,0.384615385,1,1,0.576923077,0.052508751,1,0.46,2
1,0.388888889,0.116883117,0.181818182,0,0,0,0,0,0,0,0,0,0.384615385,0,0,0.326923077,0.040256709,0,0.22,0
1,0.407407407,0.220779221,0.147727273,0,0,0.2,0,0.25,0.66,0,0,0,0.384615385,0.33,1,0.326923077,0.043173862,0,0.22,0
1,0.740740741,0.519480519,0.306818182,1,0.66,1,0,0,0.66,0.66,0,0,0.384615385,0,0,0.615384615,0.063010502,0,0.22,0
1,0.833333333,0.272727273,0.590909091,0,0,0.8,1,1,1,1,1,0,0.384615385,1,0.75,0.442307692,0.032672112,0.5,0.22,0
1,0.555555556,0.116883117,0.090909091,0,0,0,0,0,0.66,0,0.5,1,0.692307692,1,0.5,0.5,0.04084014,0,0.22,0
1,0.592592593,0.077922078,0.295454545,0.33,0,0.6,0,0.25,0.66,0,0,0,0.384615385,0,0,0.480769231,0.045507585,0,0.22,0
0,0.537037037,0.649350649,0.590909091,0,0.66,0,0,0.25,1,0,0,0,0.384615385,0,0,0.519230769,0.778296383,0,0.22,0
1,0.5,0.194805195,0.045454545,0.66,0.66,0.4,0,0,1,0.66,1,0.5,0.153846154,0,0,0.538461538,0.719953326,0,0.22,0
1,0.444444444,0.194805195,0.386363636,0,0,0,0,0,0,0,0,0,0.384615385,0,0,0.326923077,0.040256709,0,0.22,0
1,0.537037037,0.272727273,0.25,1,0.66,0.4,1,0.5,0.66,0.66,0.5,0,0.384615385,0.66,1,0.384615385,0.043173862,0.5,0.38,0
1,0.444444444,0.116883117,0.045454545,0.66,0,0,0,0,0.66,0.33,0,0,0.384615385,0,0.5,0.269230769,0.025670945,0.5,0.12,0
1,0.444444444,0.032467532,0.011363636,0,0,0,0,0,0,0,0,0,0.384615385,0,0,0.326923077,0.040256709,0,0.22,2
1,0.425925926,0.116883117,0.011363636,0.33,0,0,0,0,0.33,0,0,0,0.384615385,0,0,0.423076923,0.848308051,0,0.22,0
1,0.425925926,0.428571429,0.25,0.66,0.66,0.6,1,1,1,1,1,0.5,0.461538462,1,1,0.826923077,0.049008168,0,0.22,2
1,0.333333333,0.506493506,0.045454545,0.66,0.66,0.6,1,0.25,1,0.33,0,1,0.769230769,0.66,0.5,0.557692308,0.057176196,1,0.73,1
1,0.333333333,0.194805195,0.011363636,0.33,0,0,0,0.5,0.66,0.66,0.5,0,0.384615385,1,1,0.384615385,0.038506418,0,0.22,0
1,0.518518519,0.220779221,0.227272727,0,0,0,0,0.5,0.33,0,0,0,0.384615385,1,0.75,0.5,0.061843641,0.5,0.65,0
1,0.444444444,0.454545455,0.25,0.66,0.66,0.6,1,1,1,1,1,1,0.384615385,1,0.75,0.557692308,0.038506418,0,0.22,0
1,0.444444444,0.480519481,0.181818182,1,0.66,0.4,1,0.75,1,0.66,0,1,0.384615385,0,0.25,0.961538462,0.059509918,0,0.22,1
1,0.537037037,0.532467532,0.090909091,0,0.66,0.8,1,0,0,0,0,0.5,0.384615385,0,1,0.538461538,0.031505251,0.5,0.09,1
1,0.444444444,0.272727273,0.011363636,0,0.66,0,0,1,0.66,0,0,0,0.384615385,0,0,0.634615385,0.894982497,0,0.19,0
